entityType,entityId,entityName,hintYear,hintDynasty,suggestedChapter,sourceId,sourceTitle,chapter,page,line,note,missingChapter,missingPage
event,1,大禹治水,-2070,夏朝,上古（夏商周以前）,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
event,1,大禹治水,-2070,夏朝,上古（夏商周以前）,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,1,大禹,-2123,夏朝,上古（夏商周以前）,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
person,1,大禹,-2123,夏朝,上古（夏商周以前）,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,2,商汤灭夏,-1600,商朝,上古（夏商周以前）,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
event,2,商汤灭夏,-1600,商朝,上古（夏商周以前）,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,2,商汤,-1670,商朝,上古（夏商周以前）,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
person,2,商汤,-1670,商朝,上古（夏商周以前）,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,3,武王伐纣,-1046,周朝,西周,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
event,3,武王伐纣,-1046,周朝,西周,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,3,周武王,-1087,周朝,上古（夏商周以前）,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
person,3,周武王,-1087,周朝,上古（夏商周以前）,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,4,春秋五霸,-770,春秋,春秋,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
event,4,春秋五霸,-770,春秋,春秋,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,4,齐桓公,-716,春秋,春秋,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
person,4,齐桓公,-716,春秋,春秋,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,5,商鞅变法,-356,战国,战国,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
event,5,商鞅变法,-356,战国,战国,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,5,晋文公,-697,春秋,春秋,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
person,5,晋文公,-697,春秋,春秋,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,6,秦始皇统一六国,-221,秦朝,秦汉,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
event,6,秦始皇统一六国,-221,秦朝,秦汉,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
event,6,秦始皇统一六国,-221,秦朝,秦汉,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,6,楚庄王,-591,春秋,春秋,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
person,6,楚庄王,-591,春秋,春秋,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,7,焚书坑儒,-213,秦朝,秦汉,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
event,7,焚书坑儒,-213,秦朝,秦汉,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,7,商鞅,-395,战国,战国,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
person,7,商鞅,-395,战国,战国,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,8,陈胜吴广起义,-209,秦朝,秦汉,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
event,8,陈胜吴广起义,-209,秦朝,秦汉,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,8,秦始皇,-259,秦朝,战国,64,义务教育教科书·历史 七年级 上册（统编版）,,,,待补页码,1,1
person,8,秦始皇,-259,秦朝,战国,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
person,8,秦始皇,-259,秦朝,战国,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,9,楚汉之争,-206,汉朝,秦汉,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
event,9,楚汉之争,-206,汉朝,秦汉,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,9,陈胜,-240,秦朝,战国,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
person,9,陈胜,-240,秦朝,战国,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,10,汉武帝开疆拓土,-140,汉朝,秦汉,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
event,10,汉武帝开疆拓土,-140,汉朝,秦汉,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,10,吴广,-240,秦朝,战国,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
person,10,吴广,-240,秦朝,战国,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,11,张骞出使西域,-138,汉朝,秦汉,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
event,11,张骞出使西域,-138,汉朝,秦汉,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,11,刘邦,-256,汉朝,战国,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
person,11,刘邦,-256,汉朝,战国,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,12,赤壁之战,208,三国,秦汉,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
event,12,赤壁之战,208,三国,秦汉,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,12,项羽,-232,汉朝,战国,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
person,12,项羽,-232,汉朝,战国,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,13,隋炀帝开凿大运河,605,隋朝,隋唐,66,义务教育教科书·历史 八年级 上册（统编版）,,,,待补页码,1,1
event,13,隋炀帝开凿大运河,605,隋朝,隋唐,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,13,汉武帝,-156,汉朝,秦汉,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
person,13,汉武帝,-156,汉朝,秦汉,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,14,唐太宗贞观之治,627,唐朝,隋唐,66,义务教育教科书·历史 八年级 上册（统编版）,,,,待补页码,1,1
event,14,唐太宗贞观之治,627,唐朝,隋唐,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,14,卫青,-140,汉朝,秦汉,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
person,14,卫青,-140,汉朝,秦汉,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,15,安史之乱,755,唐朝,隋唐,66,义务教育教科书·历史 八年级 上册（统编版）,,,,待补页码,1,1
event,15,安史之乱,755,唐朝,隋唐,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,15,霍去病,-140,汉朝,秦汉,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
person,15,霍去病,-140,汉朝,秦汉,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
event,16,宋太祖建立宋朝,960,宋朝,宋,66,义务教育教科书·历史 八年级 上册（统编版）,,,,待补页码,1,1
event,16,宋太祖建立宋朝,960,宋朝,宋,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
person,16,张骞,-164,汉朝,秦汉,65,义务教育教科书·历史 七年级 下册（统编版）,,,,待补页码,1,1
person,16,张骞,-164,汉朝,秦汉,70,普通高中教科书·历史 必修·中外历史纲要（上）（统编版）,,,,待补页码,1,1
